WADB-AM,MF 12n-3p
WKIP-AM,MF 12n-3p
WLAD-AM,MF 12n-3p
WOBM-AM,MF 12n-3p
WOR-AM,MF 12n-3p
KEIB-AM,MF 9a-12n
KIXW-AM,MF 9a-12n
KTIE-AM,MF 9a-12n
KVTA-AM,MF 9a-12n
WLS-AM,MF 11a-2p
WAEB-AM,MF 12n-3p
WCMC-AM,MF 12n-3p
WDOV-AM,MF 12n-3p
WEEU-AM,MF 12n-3p
WILM-AM,MF 12n-3p
WMID-AM,MF 12n-3p
WPHT-AM,MF 12n-3p
KNET-AM,MF 11a-2p
WBAP-AM,MF 11a-2p
KNEW-AM,MF 9a-12n
WEMJ-AM,MF 12n-3p
WGIR-AM,MF 12n-3p
WKBK-AM,MF 12n-3p
WQSO-FM,MF 12n-3p
WRKO-AM,MF 12n-3p
WTAG-AM,MF 12n-3p
WXTK-FM,MF 12n-3p
WFMD-AM,MF 12n-3p
WFRB-AM,MF 12n-3p
WINC-AM,MF 12n-3p
WMAL-AM,MF 12n-3p
WMAL-FM,MF 12n-3p
WNTX-AM,MF 12n-3p
WCHM-AM,MF 12n-3p
WDDK-FM,MF 12n-3p
WDUN-AM,MF 12n-3p
WGAU-AM,MF 12n-3p
WJRB-FM,MF 12n-3p
WLAQ-AM,MF 12n-3p
WSB-AM,MF 12n-3p
WSBB-FM,MF 12n-3p
WVCC-AM,MF 12n-3p
KQBT-F3,MF 11a-2p
KTRH-AM,MF 11a-2p
KWHI-AM,MF 1-4p
WJR-AM,MF 12n-3p
WMIC-AM,MF 2-5p
KAAA-AM,MF 9a-12n
KATO-AM,MF 9a-12n
KBTK-FM,MF 10a-1p
KDJI-AM,MF 9a-12n
KFYI-AM,MF 10a-1p
KLPZ-AM,MF 10a-1p
KVWM-AM,MF 9a-12n
KYCA-AM,MF 10a-12n/MF 1-2p
KZZZ-AM,MF 9a-12n
KELA-AM,MF 9a-12n
KGMI-AM,MF 9a-12n
KONP-AM,MF 9a-12n
KPQ-AM,MF 9a-12n
KTTH-AM,MF 9a-12n
WFLA-AM,MF 12n-3p
WLKF-AM,MF 12n-3p
WWTK-AM,MF 12n-3p
WXJB-FM,MF 12n-3p
KDJS-AM,MF 11a-2p
KKBJ-AM,MF 11a-2p
KNSI-AM,MF 11a-2p
KPRM-AM,MF 11a-2p
KTLK-AM,MF 11a-2p
KVKK-AM,MF 11a-2p
WCSW-AM,MF 11a-2p
WMEQ-AM,MF 11a-2p
WWWI-AM,MF 11a-2p
WFFG-AM,MF 12n-3p
WIOD-AM,MF 12n-3p
KCOL-AM,MF 10a-1p
KIML-AM,MF 10a-1p
KNFO-FM,MF 10a-1p
KOA-AM,MF 10a-1p
KOWB-AM,MF 10a-1p
WFLF-AM,MF 12n-3p
WMGF-F3,MF 11a-2p
WMMB-AM,MF 12n-3p
WMMV-AM,MF 12n-3p
WNDB-AM,MF 12n-3p
WBTC-AM,MF 12n-3p
WHLO-AM,MF 12n-3p
WMAN-AM,MF 12n-3p
WTAM-AM,MF 12n-3p
KBEB-F2,MF 9a-12n
KFBK-AM,MF 9a-12n
KFBK-FM,MF 9a-12n
KFIV-AM,MF 9a-12n
KNCO-AM,MF 9a-12n
KVML-AM,MF 9a-12n
KWSX-AM,MF 9a-12n
KMOX-AM,MF 11a-2p
KREI-AM,MF 11a-2p
KTTR-FM,MF 11a-2p
KACI-AM,MF 9a-12n
KAST-AM,MF 9a-12n
KBKR-AM,MF 9a-12n
KEDO-AM,MF 9a-12n
KEX-AM,MF 9a-12n
KLBM-AM,MF 9a-12n
KYKN-AM,MF 9a-12n
WAJR-AM,MF 12n-3p
WFRA-AM,MF 12n-3p
WPGB-FM,MF 12n-3p
WEEB-AM,MF 12n-3p
WFNC-AM,MF 12n-3p
WGBR-AM,MF 12n-3p
WTKK-FM,MF 12n-3p
WBT-AM,MF 12n-3p
WBT-FM,MF 12n-3p
WHKY-AM,MF 12n-3p
WSIC-AM,MF 12n-3p
WSPC-AM,MF 12n-3p
WXIT-AM,MF 12n-3p
WBIW-AM,MF 12n-3p
WCSI-AM,MF 12n-3p
WGCL-AM,MF 12n-3p
WHBU-AM,MF 12n-3p
WIBC-FM,MF 12n-3p
WCBM-AM,MF 12n-3p
KOGO-AM,MF 9a-12n
WHOP-AM,MF 11a-2p
WHUB-AM,MF 11a-2p
WKRM-AM,MF 11a-2p
WLAC-AM,MF 11a-2p
WELI-AM,MF 12n-3p
WTIC-AM,MF 12n-3p
WXLM-AM,MF 12n-3p
KMBZ-AM,MF 11a-2p
KMBZ-FM,MF 11a-2p
KSIS-AM,MF 11a-2p
WBEX-AM,MF 12n-3p
WMAN-FM,MF 12n-3p
WMRN-AM,MF 12n-3p
WTVN-AM,MF 12n-3p
KDXU-AM,MF 10a-1p
KMXD-FM,MF 10a-1p
KNRS-AM,MF 10a-1p
KNRS-FM,MF 10a-1p
KOAL-AM,MF 10a-1p
KRKK-AM,MF 10a-1p
KSUB-AM,MF 10a-1p
KSVC-AM,MF 10a-1p
KVEL-AM,MF 10a-1p
KVNU-AM,MF 10a-1p
KZBI-FM,MF 9a-12n
WHBL-AM,MF 11a-2p
WISN-AM,MF 12n-3p
WKRC-AM,MF 12n-3p
KERV-AM,MF 11a-2p
WOAI-AM,MF 11a-2p
WAIM-AM,MF 12n-3p
WCAB-AM,MF 12n-3p
WCRS-AM,MF 12n-3p
WHKP-AM,MF 12n-3p
WMXF-AM,MF 12n-3p
WWNC-AM,MF 12n-3p
WYRD-FM,MF 12n-3p
WJNO-AM,MF 12n-3p
WPSL-AM,MF 12n-3p
WZTA-AM,MF 12n-3p
WBCK-FM,MF 12n-3p
WKMI-AM,MF 12n-3p
WOOD-AM,MF 12n-3p
WOOD-FM,MF 12n-3p
KLBJ-AM,MF 11a-2p
KCLI-AM,MF 11a-2p
KCLI-FM,MF 11a-2p
KGWA-AM,MF 11a-2p
KMZE-FM,MF 11a-2p
KTOK-AM,MF 11a-2p
KXNT-AM,MF 9a-12n
KXNT-FM,MF 9a-12n
WEEO-FM,MF 12n-3p
WHP-AM,MF 12n-3p
WIEZ-AM,MF 12n-3p
WLAN-AM,MF 12n-3p
WSBA-AM,MF 12n-3p
WAAX-AM,MF 12n-3p
WERC-AM,MF 11a-2p
WERC-FM,MF 11a-2p
WKUL-FM,MF 11a-2p
WRTR-FM,MF 11a-2p
WESR-AM,MF 12n-3p
WNIS-AM,MF 12n-3p
WOBX-FM,MF 12n-3p
WPTI-FM,MF 12n-3p
KBIM-AM,MF 10a-1p
KDGO-AM,MF 10a-1p
KENN-AM,MF 10a-1p
KINN-AM,MF 10a-1p
KKOB-AM,MF 10a-1p
KNFT-AM,MF 10a-1p
KRUI-AM,MF 10a-1p
KSVP-AM,MF 10a-1p
KVFC-AM,MF 10a-1p
KYKK-AM,MF 10a-1p
WFOY-AM,MF 12n-3p
WGIG-AM,MF 12n-3p
WJTK-FM,MF 12n-3p
WOKV-AM,MF 12n-3p
WOKV-FM,MF 12n-3p
WHAS-AM,MF 12n-3p
WREC-AM,MF 11a-2p
WRNO-FM,MF 11a-2p
WBEN-AM,MF 12n-3p
WLKW-FM,MF 12n-3p
WVTT-FM,MF 12n-3p
WXMT-F3,MF 12n-3p
WHJJ-AM,MF 12n-3p
WBZU-AM,MF 12n-3p
WILK-AM,MF 12n-3p
WILK-FM,MF 12n-3p
WKZN-AM,MF 12n-3p
WMLP-AM,MF 12n-3p
WPPA-AM,MF 12n-3p
WPSN-AM,MF 12n-3p
WRAK-AM,MF 12n-3p
WRKK-AM,MF 12n-3p
KALZ-FM,MF 9a-12n
KRZR-AM,MF 9a-12n
KYOS-AM,MF 9a-12n
KARN-FM,MF 11a-2p
KAWW-AM,MF 11a-2p
KCAB-AM,MF 11a-2p
KELD-FM,MF 11a-2p
KJMT-FM,MF 11a-2p
KRZS-AM,MF 11a-2p
KSMD-FM,MF 11a-2p
KZNG-AM,MF 11a-2p
WRVA-AM,MF 12n-3p
WGY-AM,MF 12n-3p
WGY-FM,MF 12n-3p
WCOA-AM,MF 11a-2p
WEBJ-AM,MF 11a-2p
WFTW-AM,MF 11a-2p
WNTM-AM,MF 11a-2p
KRMG-AM,MF 11a-2p
KRMG-FM,MF 11a-2p
KWON-AM,MF 11a-12n/MF 1-3p
WAEW-AM,MF 11a-2p
WOKI-FM,MF 12n-3p
WCCF-AM,MF 12n-3p
WFLN-AM,MF 12n-3p
WFSX-FM,MF 12n-3p
WKLB-AM,MF 12n-3p
WLAP-AM,MF 12n-3p
WSFE-AM,MF 12n-3p
WHIO-AM,MF 12n-3p
WHIO-FM,MF 12n-3p
WCHS-AM,MF 12n-3p
WDOC-AM,MF 12n-3p
WSWW-FM,MF 12n-3p
WVHU-AM,MF 12n-3p
WZZW-AM,MF 12n-3p
WFIR-AM,MF 12n-3p
WFNR-AM,MF 12n-3p
WLNI-FM,MF 12n-3p
KBUF-AM,MF 1-4p
KGNO-AM,MF 11a-2p
KLOE-AM,MF 10a-1p
KNNS-AM,MF 11a-2p
KNSS-AM,MF 11a-2p
KRMR-FM,MF 11a-2p
KSAL-AM,MF 11a-2p
KSCB-AM,MF 11a-2p
KWBW-AM,MF 11a-12n/MF 1-3p
WMMI-AM,MF 12n-3p
WSGW-FM,MF 12n-3p
WWCK-AM,MF 12n-3p
KAOI-AM,MF 8-11a
KHVH-AM,MF 10a-1p
WAGN-AM,MF 11a-2p
WOSH-AM,MF 11a-2p
WTAQ-AM,MF 11a-2p
WTAQ-FM,MF 11a-2p
KNST-AM,MF 9a-12n
KTAN-AM,MF 9a-12n
KVFD-AM,MF 11a-2p
WHO-AM,MF 1-4p
KBFI-AM,MF 9a-12n
KBSN-AM,MF 2-5p
KQNT-AM,MF 9a-12n
KQQQ-AM,MF 9a-12n
KSPT-AM,MF 9a-12n
KWVR-AM,MF 9a-12n
KFAB-AM,MF 11a-2p
KJPW-AM,MF 11a-2p
KRMS-AM,MF 11a-2p
KWPM-AM,MF 11a-2p
KWTO-AM,MF 11a-2p
WFIN-AM,MF 12n-3p
WONW-AM,MF 12n-3p
WSPD-AM,MF 12n-3p
WDXY-AM,MF 12n-3p
WVOC-FM,MF 12n-3p
WHAM-AM,MF 12n-3p
WGSV-AM,MF 11a-2p
WTWX-FM,MF 11a-2p
WVNA-AM,MF 11a-2p
WVNN-AM,MF 11a-2p
WVNN-FM,MF 11a-2p
WGAN-AM,MF 12n-3p
WGIN-AM,MF 12n-3p
WVOM-AM,MF 12n-3p
WVQM-FM,MF 12n-3p
KSIM-AM,MF 11a-2p
KWOC-AM,MF 11a-2p
KZIM-AM,MF 11a-2p
WCIL-AM,MF 11a-2p
WCMT-AM,MF 11a-2p
WKYX-AM,MF 11a-2p
WKYX-FM,MF 11a-2p
WMIX-AM,MF 11a-2p
WNGO-AM,MF 11a-2p
KDBH-FM,MF 11a-2p
KEEL-AM,MF 11a-2p
KTFS-AM,MF 11a-2p
KTFS-FM,MF 11a-2p
WIBA-AM,MF 11a-2p
WCRA-AM,MF 11a-2p
WDAN-AM,MF 11a-2p
WDWS-AM,MF 11a-2p
WIBQ-AM,MF 12n-3p
WPRS-AM,MF 12n-3p
WSOY-AM,MF 11a-2p
WTAX-AM,MF 11a-2p
WHCU-AM,MF 12n-3p
WSYR-AM,MF 12n-3p
WSYR-FM,MF 12n-3p
KURV-AM,MF 11a-2p
WBAC-AM,MF 12n-3p
WBLJ-AM,MF 12n-3p
WGOW-AM,MF 12n-3p
WYXI-AM,MF 12n-3p
KTEM-AM,MF 11a-2p
KWTX-AM,MF 11a-2p
WTAW-AM,MF 11a-2p
KCSJ-AM,MF 10a-1p
KVOR-AM,MF 10a-1p
KOSY-FM,MF 1-4p
KXEL-AM,MF 11a-2p
WDBQ-AM,MF 11a-2p
WMT-AM,MF 1-4p
KOBE-AM,MF 10a-1p
KTSM-AM,MF 10a-1p
WMCD-FM,MF 12n-3p
WTKS-AM,MF 12n-3p
WVOP-AM,MF 12n-3p
WJBO-AM,MF 11a-2p
WCJU-FM,MF 11a-2p
WJDX-AM,MF 11a-2p
WVBG-AM,MF 11a-2p
WSCC-FM,MF 12n-3p
WSJM-AM,MF 12n-3p
WSJM-FM,MF 12n-3p
WTRC-AM,MF 12n-3p
WTRC-FM,MF 12n-3p
WJCW-AM,MF 12n-3p
WNTK-FM,MF 12n-3p
WSNO-AM,MF 12n-3p
WUVR-AM,MF 12n-3p
WVMT-AM,MF 12n-3p
WJNC-AM,MF 12n-3p
WTIB-FM,MF 12n-3p
WTKF-FM,MF 12n-3p
KCPS-AM,MF 11a-2p
WGIL-AM,MF 12n-3p
WOC-AM,MF 11a-2p
KFAY-AM,MF 11a-2p
KWHN-AM,MF 11a-2p
WFRK-FM,MF 12n-3p
WHYM-AM,MF 12n-3p
WRNN-FM,MF 12n-3p
WBFD-AM,MF 12n-3p
WCED-AM,MF 12n-3p
WNTJ-AM,MF 12n-3p
WRSC-FM,MF 12n-3p
WRTA-AM,MF 12n-3p
WFIW-AM,MF 1-4p
WGBF-AM,MF 11a-2p
WITZ-AM,MF 12n-3p
WOMI-AM,MF 11a-2p
KBRL-AM,MF 11a-2p
KGFW-AM,MF 11a-2p
KLIN-AM,MF 11a-2p
KRGI-AM,MF 11a-2p
WFLA-FM,MF 12n-3p
WJHC-FM,MF 12n-3p
WJZS-FM,MF 12n-3p
WVGA-FM,MF 12n-3p
KKOH-AM,MF 9a-12n
KOWL-AM,MF 9a-12n
KSUE-AM,MF 9a-12n
KSFA-AM,MF 11a-2p
KTBB-AM,MF 11a-2p
WOWO-AM,MF 12n-3p
WOWO-FM,MF 12n-3p
KBOI-AM,MF 10a-1p
KELO-AM,MF 11a-2p
KELQ-FM,MF 11a-2p
KGFX-AM,MF 1-4p
WGAC-AM,MF 12n-3p
WGAC-FM,MF 12n-3p
WKBN-AM,MF 12n-3p
WHYN-AM,MF 12n-3p
WJIM-AM,MF 12n-3p
WKHM-AM,MF 12n-3p
KBRF-AM,MF 11a-2p
WZFG-AM,MF 11a-2p
WMBD-AM,MF 11a-2p
WRPW-FM,MF 11a-2p
WMAC-AM,MF 12n-3p
WATT-AM,MF 12n-3p
WBRN-AM,MF 12n-3p
WTCM-AM,MF 12n-3p
WHBB-AM,MF 11a-2p
WLWI-AM,MF 11a-2p
WTBF-AM,MF 11a-2p
KLOO-AM,MF 9a-12n
KPNW-AM,MF 9a-12n
KQEN-AM,MF 9a-12n
KWRO-AM,MF 9a-12n
KPEL-FM,MF 11a-2p
KPRL-AM,MF 9a-12n
KSMX-AM,MF 9a-12n
KTMS-AM,MF 9a-12n
KVEC-AM,MF 9a-12n
KFLD-AM,MF 9a-12n
KIT-AM,MF 9a-12n
KIT-FM,MF 9a-12n
KUJ-AM,MF 9a-12n
KUMA-AM,MF 9a-12n
KXLE-AM,MF 9a-12n
KSCO-AM,MF 9a-12n
WANI-AM,MF 11a-2p
WDAK-AM,MF 12n-3p
KNZR-AM,MF 9a-12n
KNZR-FM,MF 9a-12n
KWNO-AM,MF 11a-2p
WIZM-AM,MF 11a-2p
KKTX-AM,MF 11a-2p
KGNC-AM,MF 11a-2p
WAAV-AM,MF 12n-3p
KCFJ-AM,MF 9a-12n
KPAY-AM,MF 9a-12n
KQMS-AM,MF 9a-12n
KQMS-FM,MF 9a-12n
WKMQ-AM,MF 11a-2p
KMAJ-AM,MF 11a-2p
KMAN-AM,MF 11a-2p
WERL-AM,MF 11a-2p
WPFP-AM,MF 11a-2p
WSAU-AM,MF 11a-2p
WSAU-FM,MF 11a-2p
WROK-AM,MF 11a-2p
KMLB-AM,MF 11a-2p
KFRU-AM,MF 11a-2p
KWIX-AM,MF 11a-2p
KWOS-AM,MF 11a-2p
WATW-AM,MF 11a-2p
WDSM-AM,MF 11a-2p
WNMT-AM,MF 11a-2p
KAGO-AM,MF 9a-12n
KAJO-AM,MF 1-4p
KMED-AM,MF 9a-12n
KLVI-AM,MF 11a-2p
WGMD-FM,MF 12n-3p
WICO-FM,MF 12n-3p
KFYO-AM,MF 11a-2p
KVOP-AM,MF 11a-2p
KPNS-AM,MF 11a-2p
KWFS-AM,MF 11a-2p
KFYR-AM,MF 11a-12n/MF 1-3p
KRRZ-AM,MF 11a-2p
KTGO-AM,MF 11a-2p
KENI-AM,MF 9a-12n
KGTL-AM,MF 8-11a
KPEN-FM,MF 8-11a
KILR-AM,MF 11a-2p
KIWA-AM,MF 11a-2p
KSCJ-AM,MF 11a-2p
WJAG-AM,MF 1-4p
KPSI-AM,MF 9a-12n
WMGW-AM,MF 12n-3p
WNAE-AM,MF 12n-3p
WTIV-AM,MF 12n-3p
KBST-AM,MF 11a-2p
KCRS-AM,MF 11a-2p
WALG-AM,MF 12n-3p
KIOL-AM,MF 11a-2p
KZRG-AM,MF 11a-2p
KGLO-AM,MF 1-4p
WFLF-FM,MF 11a-2p
WAOV-AM,MF 11a-2p
WVOM-FM,MF 12n-3p
WWVA-AM,MF 12n-3p
WHIS-AM,MF 12n-3p
WRON-AM,MF 12n-3p
WNBF-AM,MF 12n-3p
WBUV-FM,MF 11a-2p
KEGE-FM,MF 10a-1p
KID-AM,MF 10a-1p
WSKY-FM,MF 12n-3p
KGVO-AM,MF 10a-1p
KGVO-FM,MF 10a-1p
KJJR-AM,MF 10a-1p
KXYL-AM,MF 11a-2p
KXYL-FM,MF 11a-2p
KYYW-AM,MF 11a-2p
KBLU-AM,MF 9a-12n
KROP-AM,MF 9a-12n
WCJU-AM,MF 11a-2p
WMXI-FM,MF 11a-2p
KBUL-AM,MF 10a-1p
KCHH-FM,MF 10a-1p
KODI-AM,MF 10a-1p
KPRK-AM,MF 10a-1p
WAJR-FM,MF 12n-3p
WBTQ-FM,MF 12n-3p
WTAD-AM,MF 11a-2p
WIBX-AM,MF 12n-3p
WDBT-FM,MF 11a-2p
KOTA-AM,MF 10a-1p
KROE-AM,MF 10a-1p
WLEA-AM,MF 12n-3p
WWLZ-AM,MF 12n-3p
KAOK-AM,MF 11a-2p
WQTK-FM,MF 12n-3p
WTNY-AM,MF 12n-3p
WTJJ-FM,MF 11a-2p
WTJS-AM,MF 11a-2p
WKCI-AM,MF 12n-3p
WKCY-AM,MF 12n-3p
KBDV-FM,MF 11a-2p
KSYL-AM,MF 11a-2p
WCHT-AM,MF 12n-3p
WDMJ-AM,MF 12n-3p
WFER-AM,MF 11a-2p
WIAN-AM,MF 12n-3p
WMIQ-AM,MF 11a-2p
WMPL-AM,MF 12n-3p
KBTM-AM,MF 11a-2p
WKCT-AM,MF 11a-2p
WCHV-AM,MF 12n-3p
WCHV-FM,MF 12n-3p
KNZZ-AM,MF 10a-1p
WALT-AM,MF 11a-2p
WALT-FM,MF 11a-2p
WHOC-AM,MF 11a-2p
WIMA-AM,MF 12n-3p
KMMS-AM,MF 10a-1p
KXTL-AM,MF 10a-1p
WNIX-AM,MF 11a-2p
KQDI-AM,MF 10a-1p
KLIX-AM,MF 10a-1p
KBND-AM,MF 9a-12n
WLTP-AM,MF 12n-3p
KINS-FM,MF 9a-12n
KPOD-AM,MF 9a-12n
KGAB-AM,MF 10a-1p
KOLT-AM,MF 10a-1p
KTWO-AM,MF 10a-1p
KVOW-AM,MF 10a-1p
KWOR-AM,MF 10a-1p
KKSA-AM,MF 11a-2p
KOOK-FM,MF 11a-2p
KFEQ-AM,MF 1-4p
KFBX-AM,MF 9a-12n
KVNN-AM,MF 11a-2p
WHIZ-AM,MF 12n-3p
KBLL-AM,MF 10a-12n/MF 12:30-1:30p
WEGP-AM,MF 12n-3p
KJNO-AM,MF 8-11a
KODY-AM,MF 11a-2p
WATZ-AM,MF 12n-3p
KTKN-AM,MF 8-11a
